date,Deutschland ,Afghanistan  ,Ägypten  ,Algerien  ,Angola  ,Argentinien  ,Aserbaidschan  ,Äthiopien  ,Australien  ,Bangladesch  ,Belarus  ,Belgien  ,Benin  ,Bolivien  ,Brasilien  ,Bulgarien  ,Burkina Faso  ,Burundi  ,Chile  ,China  ,Costa Rica  ,Dänemark  ,Dominikanische Republik  ,Ecuador  ,El Salvador  ,Elfenbeinküste  ,Finnland  ,Frankreich  ,Ghana  ,Griechenland  ,Großbritannien  ,Guatemala  ,Guinea  ,Haiti  ,Honduras  ,Indien  ,Indonesien  ,Irak  ,Iran  ,Israel  ,Italien  ,Japan  ,Jemen  ,Jordanien  ,Kambodscha  ,Kamerun  ,Kanada  ,Kasachstan  ,Kenia  ,Kirgisistan  ,Kolumbien  ,Kuba  ,Libanon  ,Libyen  ,Madagaskar  ,Malawi  ,Malaysia  ,Mali  ,Marokko  ,Mexiko  ,Mosambik  ,Nepal  ,Nicaragua  ,Niederlande  ,Niger  ,Nigeria  ,Norwegen  ,Österreich  ,Pakistan  ,Papua-Neuguinea  ,Paraguay  ,Peru  ,Philippinen  ,Polen  ,Portugal  ,Ruanda  ,Rumänien  ,Russland  ,Sambia  ,Saudi-Arabien  ,Schweden  ,Schweiz  ,Senegal  ,Serbien  ,Sierra Leone  ,Simbabwe  ,Singapur  ,Slowakei  ,Somalia  ,Spanien  ,Sri Lanka  ,Südafrika  ,Sudan  ,Südkorea  ,Südsudan  ,Syrien  ,Tadschikistan  ,Tansania  ,Thailand  ,Togo  ,Tschad  ,Tschechien  ,Tunesien  ,Türkei  ,Uganda  ,Ukraine  ,Ungarn  ,USA  ,Usbekistan  ,Venezuela  ,Vereinigte Arabische Emirate  ,Vietnam  
2021-08-12,56.4,,,,,20.5,22.69,,20,3.05,,65.77,,16.7,22.61,15.42,,,67.61,,,63.12,40.52,25.6,28.77,,,51.85,,52.7,58.95,2.57,,,,8.37,9.32,,,58.5,56.97,,,23.99,40.22,,62.9,24.03,1.33,3.67,26.51,26.42,14.26,,,,30.58,,30.26,21.5,,,,,,,40.25,55.62,5.17,,14.91,20.29,,,67.65,,25.98,19.88,1.09,30.22,,51.95,,40,,,72.36,,,,,,,17.72,,,,,6.94,,,49.28,11.77,37.37,,6.08,,51.64,,,71.97,1.21
2021-08-13,56.8,,,,,20.95,22.88,,20.54,3.1,,66.18,,17.13,22.97,15.51,,,,,,63.93,40.67,26.7,,,,52.27,,52.92,59.2,2.82,,,,8.56,9.85,,,58.52,57.2,,,24.02,41.12,,63.2,24.3,1.34,3.88,26.68,26.65,14.35,,,1.12,31.53,,30.44,21.79,,9.85,,58.39,,,40.97,55.87,,,15.98,20.54,,47.79,68.1,,26.04,21,,30.57,,52.13,,,,7.82,73.21,,,,,,,18.93,,,,,,,,49.66,12.38,37.74,,6.21,,51.76,,,,1.3
2021-08-14,56.97,,,,,21.54,23.07,,20.83,3.14,11.6,66.37,,17.22,23.18,15.54,,,,,,64.53,40.73,27.28,,,39.08,52.57,,,59.49,2.89,,,,,10.06,,,58.53,57.3,36.83,,24.33,41.99,,63.44,24.58,1.35,3.94,26.82,,14.36,,,1.33,32.41,,30.5,22.07,,11.13,,,,,41.01,56.03,5.31,,17.08,21.12,10.83,48.04,68.49,,26.08,22.1,1.12,30.97,45.52,,,40.07,,7.94,74.05,39.99,,63.16,,6.59,,19.29,,,1.33,,7.2,,,49.76,,38.27,,6.28,57.07,51.83,,,72.07,1.38
2021-08-15,57.07,,1.79,,2.13,22,,,20.98,3.22,,66.38,,17.3,23.23,15.56,,,67.87,,16.79,65.18,40.74,27.64,29.61,,,52.64,,53.08,59.68,2.93,2.55,,,8.7,10.17,,3.71,58.58,57.34,37.47,,24.73,42.79,0.23,63.65,24.74,,4.11,,26.84,14.45,,,,33.27,,30.53,22.3,1.49,11.34,,,0.13,,41.03,56.11,,0.19,17.7,21.65,11.32,48.08,68.53,,26.1,22.23,,31.57,,52.19,1.89,40.12,,8.12,74.62,,,63.74,,6.8,,19.3,,,,0.17,7.3,,,49.85,12.47,38.58,,6.33,,51.88,,,72.16,1.41
2021-08-16,57.31,,,,,22.29,23.22,,21.49,3.26,,66.67,,17.71,23.65,15.65,,,67.99,,,65.95,40.75,29.74,30.57,,,53.12,,53.27,59.88,3.11,,,,8.74,10.32,,,58.63,57.52,37.94,,24.99,43.46,,63.99,24.84,,4.31,26.87,26.93,14.59,,,1.35,34.29,,31.17,22.45,,11.76,2.43,,,,41.6,56.34,5.37,,19.3,21.79,,48.17,70.59,,26.15,22.34,1.13,32.19,,52.35,,40.19,,8.31,74.96,,,64.11,,,,19.8,,,1.34,,7.47,,,50.17,13.17,38.97,,6.45,57.09,51.99,,,72.27,1.43
2021-08-17,57.62,,,,,22.49,23.4,,21.99,3.42,,66.97,,18.1,24.19,15.76,,,68.13,,,66.6,40.91,32.02,31.51,,,53.63,,53.46,60.09,3.37,2.56,,,8.83,10.55,,,58.69,57.72,39.16,,25.35,44.13,,64.28,25.11,1.36,4.52,27.08,27.1,14.74,,,1.45,35.36,,32.08,22.57,,12.09,,,,,42.43,56.56,5.62,,20.61,21.98,11.48,48.27,70.9,,26.21,22.54,1.16,32.82,,52.5,,40.26,,8.65,75.23,,,64.74,,6.99,,20.77,,,,,7.69,,,50.42,13.4,39.46,,6.59,57.1,52.09,,,72.46,1.51
2021-08-18,57.98,,,,,22.91,23.54,,22.55,3.53,,67.33,,18.53,24.59,15.88,,,68.54,,,67.23,41.09,34.16,32.39,,,54.12,,53.65,60.34,3.67,2.57,,,8.93,10.64,,,58.74,57.92,39.66,,25.77,44.72,,64.52,25.37,1.38,4.72,27.23,27.27,14.83,,,1.54,36.48,,33.05,22.96,,12.3,,,,,44.38,56.79,,,21.72,22.15,,48.44,71.15,,26.27,22.73,1.18,33.48,,52.67,1.99,40.29,,8.94,75.51,,,65.39,,7.47,,21.39,,,,,7.87,,0.06,50.79,13.59,40.13,,6.73,,52.21,,,72.66,1.59
2021-08-19,58.26,0.55,,,2.14,23.65,23.64,,23.11,,,67.68,,18.9,25.09,15.98,,,68.86,,,67.69,41.27,35.98,33.53,,,54.61,,53.8,60.6,4,,,,9.01,10.99,,,58.79,58.11,,,26.11,45.21,0.25,64.78,25.63,1.4,5.04,27.41,27.33,14.96,,,1.65,37.55,,34.01,23.2,,12.5,2.95,,,,46.24,57.01,5.68,,21.92,22.32,,48.57,71.34,2.96,26.32,22.95,,34.17,,52.82,,,,9.19,75.76,,,,17.56,7.71,,21.97,,,,,8.16,1.81,,51.14,13.78,40.5,0.01,6.89,,52.32,,,72.86,1.67
2021-08-20,58.54,,,,,24.45,23.75,,23.67,3.66,,67.97,,19.23,25.5,16.09,,,69.15,,,68.18,41.4,37.51,,,,55.15,,53.97,60.84,4.36,,0.01,,9.12,11.13,,,58.82,58.31,,,26.16,45.66,,65.02,25.87,1.41,5.23,27.62,27.55,,,,,38.59,,34.3,23.41,,12.8,,62.19,,,47.22,57.23,5.78,,22.06,22.53,,48.71,71.49,,26.38,23.2,1.2,34.61,,53.01,,,,9.46,76.1,,0.53,,24.51,,,22.62,,,,,8.46,,,51.52,,40.91,,7.09,,52.46,,,73.15,1.74
2021-08-21,58.65,,,,,25.17,23.89,,24.01,3.7,12.59,68.13,,19.29,25.71,16.12,,,,,,68.52,41.45,38.58,,,42.97,55.51,,54.13,61.13,4.46,2.62,,,9.19,11.29,,,58.84,58.43,40.08,,26.37,46.04,,65.22,26.13,,5.32,27.72,27.64,,,,1.73,39.59,,34.48,23.6,,12.93,,,,,47.34,57.37,,,,22.92,11.6,48.8,71.73,3.16,26.41,23.5,,35.1,48.84,,,40.34,,9.62,76.37,40.77,,66.52,25.65,7.96,0.41,22.86,,,,,8.6,,,51.64,14.01,41.11,,7.19,,52.55,,,,1.82
2021-08-22,58.72,,,,,25.71,,,24.2,3.8,,68.16,,19.35,25.78,16.14,,,69.17,,17.5,68.8,41.48,39.32,34.67,,,55.64,,54.14,61.3,4.53,2.64,,,9.3,11.43,,,58.89,58.54,,,26.72,46.47,0.26,65.37,26.3,,5.44,27.8,27.68,15.05,,,,40.55,,34.57,23.74,,12.96,,,,,47.38,57.42,,,22.08,23.16,11.82,,71.75,,26.43,23.66,1.26,35.84,,53.07,,40.45,,9.68,76.52,,,67.27,26.14,8.05,,22.87,,,2.17,,8.67,,,51.75,14.37,41.27,,7.25,57.11,52.61,,,,1.87
2021-08-23,58.91,,,,,26.14,24.04,,24.7,3.91,,68.44,,19.68,26.17,16.23,,,69.32,,,69.32,41.62,40.38,35.87,,,56.17,,54.34,61.49,4.82,,,,9.33,11.6,,5.15,58.94,58.81,41.08,,26.91,47.01,,65.61,26.39,1.42,,27.94,27.73,15.27,,,1.84,41.33,,35.32,23.79,,,,,,,48.13,57.49,5.97,,22.2,23.3,,48.84,73.41,,26.48,23.73,1.28,36.59,,53.21,,40.52,,9.83,76.74,,,67.72,26.35,8.3,,24.27,,,,,8.91,,,52.12,14.54,41.64,,7.35,57.12,52.73,,,73.36,1.96
2021-08-24,59.14,,2.07,,,26.76,24.23,,25.24,4.02,,68.73,,20.3,26.64,16.36,,,69.44,,,69.81,41.78,41.64,36.98,,,56.74,,54.5,61.68,5.11,2.65,0.02,3.31,9.46,11.81,,,58.99,59.05,,,27.24,47.52,,65.83,26.69,1.43,5.67,28.07,27.97,15.45,,,1.9,42.17,,,23.97,1.78,13,,,,,49.36,57.62,,,22.36,23.42,11.88,,73.55,3.2,26.54,23.97,,37.37,,53.35,,40.57,,9.99,76.92,,,68.31,27.01,,,25.45,,,,,9.16,,,52.43,14.58,41.95,,7.38,57.13,52.85,,,73.55,2.08
2021-08-25,59.4,,,,,27.49,24.5,,25.83,4.15,,69.03,,20.96,27.03,16.48,,,69.53,53.8,,70.14,41.94,42.9,,,,57.26,,54.65,61.92,5.38,,,,9.66,11.98,,,59.03,59.33,42.92,,27.48,47.98,,66.02,26.97,1.44,6.09,,28.03,15.52,,,,43.01,,,24.34,,13.18,,,,,51.67,57.73,6.2,,22.6,23.53,,49.01,73.68,,26.59,24.15,1.31,38.06,,53.51,,40.62,,,77.1,,,68.97,27.68,,,26.38,,,,,9.43,,,52.69,14.62,42.22,,7.65,,52.98,,,74.05,2.18
2021-08-26,59.62,,2.78,,,28.32,24.79,,26.4,,,69.37,,21.32,27.48,16.6,,,69.96,,,70.45,42.08,44.27,38.13,,,57.77,,54.79,62.13,5.68,,0.03,,9.78,12.07,,,59.09,59.6,,,27.73,48.41,0.27,66.23,27.13,,6.32,28.18,29.06,15.66,,,1.95,43.83,,36.3,24.78,,13.31,3,,,,53.96,57.9,,,23.25,23.64,,49.26,73.83,,26.65,24.29,1.34,38.84,,53.66,,,0.19,10.35,77.27,,,,28.48,8.56,,27.21,,,,,9.81,,,52.93,14.77,42.5,,7.93,,53.1,,3.83,,2.28
2021-08-27,59.81,,,,,29.1,,,26.95,,,69.65,,21.98,27.92,16.71,,,70.24,,,70.8,42.21,45.75,,,,58.35,,54.94,62.33,6.03,,,,10.01,12.35,,,59.12,59.89,,,27.77,48.83,,66.43,27.52,1.45,6.47,28.46,30.06,,,,,44.49,,38.22,25.18,,,,63.52,,,55.08,58.04,,,,24,,49.4,73.98,,26.7,24.58,1.36,39.35,,53.84,,40.66,,10.5,77.52,,,,30.07,,,28.29,,,,0.36,10.32,,0.07,53.18,14.92,42.79,,8.18,,53.27,,,,2.37
2021-08-28,59.9,,,,,29.87,25.08,,27.32,4.29,13.46,69.89,,22.2,28.23,16.75,,,,,,70.98,42.25,46.78,,,46.7,58.73,,,62.52,6.17,2.69,,10.73,10.22,12.56,,7.23,59.13,60.11,43.85,,27.93,49.23,,66.57,27.82,,6.52,28.56,31.4,15.74,,,2.02,45.14,,38.39,25.5,,,,,,,55.27,58.1,6.78,,,24.69,12.04,49.49,74.2,3.62,26.73,24.71,,39.98,52.91,,,40.74,,10.58,77.75,41.42,,69.44,31.97,,,28.79,,,,,10.42,,,53.24,15.04,42.95,,8.31,,53.37,,,,2.48
2021-08-29,59.97,,,,,30.42,,,27.51,,,69.9,,22.41,28.35,16.77,,,70.25,,19.53,71.18,42.27,47.41,40.28,,,58.85,,55.08,62.64,6.26,2.74,,,10.37,12.61,,9.31,59.2,60.26,45,,,49.52,,66.7,27.99,,6.66,28.58,32.37,15.9,,,2.06,45.68,,,25.71,,13.66,,,,,55.35,58.12,,,23.95,25.38,,49.54,74.24,,26.76,24.8,1.38,40.91,,53.92,,40.75,,10.65,77.89,,0.57,70.19,32.76,9.33,,28.82,,0.05,,,10.51,,,53.3,17.89,43.08,,8.38,57.14,53.43,,,,2.57
2021-08-30,60.11,,,,,30.99,25.87,,28.01,4.46,,70.13,,22.98,28.69,16.87,,,70.67,,,71.6,42.39,48.41,41.51,,,59.33,,55.21,62.74,6.56,2.89,0.04,,10.49,12.78,,,59.27,60.59,45.51,,28.44,49.91,,66.91,28.11,,6.68,28.65,33.51,15.99,,,2.07,46.28,,39.18,25.81,,14.82,,,,0.67,56.04,58.19,7.18,0.23,24.26,25.41,12.41,49.61,75.17,,26.8,24.91,,41.57,,54.03,,,,10.74,78.05,,,70.59,33.37,9.69,,29.99,,,3.73,,,,,53.51,,43.23,,8.61,57.17,53.56,,,,2.67
2021-08-31,60.28,,3,,2.15,31.55,26.33,,28.58,,,70.39,,23.22,29.3,17,,,71.17,,,71.9,42.53,,,,,59.83,,55.33,62.91,6.87,,,,10.61,12.97,,,59.34,60.89,46.42,,28.74,50.31,,67.04,28.25,1.46,6.84,,34.61,16.11,0.75,,2.09,46.76,,40.22,26.04,,15.03,,,,,56.89,58.3,7.75,,24.56,25.55,12.57,49.71,75.4,,26.85,25,,42.2,,54.14,,40.81,,10.85,78.23,,0.59,71.4,35.83,9.97,,31.02,,,,,11.12,,,53.68,,43.61,0.51,8.84,57.18,53.68,,,74.24,2.78
2021-09-01,60.48,,,,,32.42,26.72,,29.13,4.75,,70.52,,23.43,29.79,17.12,,,71.35,,,72.08,42.65,,42.32,,,60.26,,55.43,63.08,7.18,,,,10.9,13.15,,,59.41,61.19,46.85,,,50.72,,67.21,28.63,,6.95,28.72,,16.24,,,,47.46,,,26.32,,15.73,,,,,58.36,58.39,7.99,,24.89,25.77,,49.8,75.67,,26.89,25.53,1.4,42.66,,54.28,,40.91,,10.97,78.4,,,72,38,10.23,,32.07,,,,,11.74,,,53.81,,43.94,,9.03,57.2,53.8,,,,2.94
2021-09-02,60.65,,,,,33.16,27.1,,29.68,,,70.62,,23.59,30.33,17.23,,,71.48,,,72.25,42.76,,44.12,,,60.63,,55.51,63.25,7.46,2.91,0.06,,11.06,13.34,,,59.48,61.49,,,28.89,51.14,,67.35,28.97,,7.09,28.81,35.3,16.37,,,2.13,48.09,,40.93,,,15.76,3.02,,,,59.82,58.49,,,24.92,25.94,,49.9,76,,26.93,25.67,1.47,43.19,,54.41,,,,11.09,78.55,,,,39.92,,,33.04,,,,,12.42,,,53.94,18.06,44.27,,9.27,,53.92,,,76.03,3.01
2021-09-03,60.81,,,1.62,,34.01,27.46,,30.22,4.96,,70.78,,23.74,30.89,17.34,,,,,,72.41,42.86,,,,,61.06,,55.6,63.41,7.72,,,,11.19,13.62,,,59.53,61.78,,,28.91,51.49,,67.51,29.27,1.47,7.16,29.01,36.15,16.38,,,2.15,48.71,,41.44,26.61,,16.16,,64.72,,,60.48,58.59,,,24.98,26.15,,50.01,,,26.97,26.06,,43.43,,54.56,,,,11.2,78.79,,,,40.94,,,34.41,,,,,13.08,,,54.09,18.28,44.66,,9.54,,54.07,,,76.32,3.1
2021-09-04,60.89,,3.08,,,34.64,27.83,,30.55,5.05,14.15,70.95,,23.88,31.2,17.37,,,,,,72.53,42.9,,,,50.12,61.39,,,63.6,7.87,,,,11.25,13.76,,9.93,59.55,61.99,,,29.03,52.38,,67.64,29.56,,7.19,,,16.4,,,,49.29,,41.58,27.2,,16.39,,,,0.68,60.59,58.68,8.22,,,26.37,12.71,50.08,76.25,,27,26.13,,43.72,56.73,54.62,,40.95,,11.28,79.04,41.95,,72.61,41.9,10.5,,34.92,,,8.19,,13.87,2.11,,54.12,20.94,44.85,,9.66,57.21,54.15,,,,3.26
2021-09-05,60.94,,,,,35.29,,,30.73,5.15,,70.96,,23.97,31.3,17.39,,,71.57,61.59,,72.63,42.91,,44.41,,,61.46,,55.7,63.71,,2.94,,13,11.42,13.83,,,59.62,62.12,47.28,,29.2,52.69,,67.73,29.73,,7.27,,,16.43,,,2.19,49.81,,41.65,27.35,,16.5,,,,0.73,60.6,58.69,8.63,,,26.47,13.54,50.11,77.51,4.97,27.01,26.26,,44.22,,54.63,,41.04,,,79.21,,0.6,73.31,42.51,,,34.93,0.04,,10.06,,14.12,,,54.15,21.05,45.02,,9.73,57.29,54.2,,,76.52,3.4
2021-09-06,61.04,,,,,35.79,28.14,,31.2,5.25,,70.99,,24.15,31.64,17.41,,,71.9,,,72.8,43,,44.91,,,61.73,,55.82,63.83,,,0.08,,11.53,13.92,,,,62.43,48.09,,,53.12,,67.79,29.81,,7.4,,36.36,16.66,,,2.2,50.42,,,27.49,,16.72,,,,,60.97,58.74,8.91,0.32,,26.56,,50.16,78.43,,27.04,26.3,1.49,44.64,,54.73,,41.09,,11.39,79.34,,,73.63,42.7,10.81,,36.17,,,,,14.4,,,54.26,21.16,45.42,,9.95,57.34,54.23,,,76.72,3.51
2021-09-07,61.18,,,,,36.72,,,31.75,5.39,,71.05,,24.39,31.79,17.53,,,72.22,,23.73,72.93,43.1,49.29,,,,62,,55.92,63.95,,2.98,,,11.75,14.17,1.2,,59.65,62.74,49.18,,29.55,53.58,,67.95,30.07,1.48,,,36.86,16.73,,,,51.05,,42.82,,2.03,,,,,,61.45,58.82,9.11,,,26.68,13.62,50.22,78.77,,27.08,26.58,,45.13,,54.86,,41.14,,11.55,79.45,,,74.32,43.8,,0.54,36.99,0.06,,,,14.98,,,54.37,21.29,45.83,,10.18,57.4,54.37,,,,3.84
2021-09-08,61.35,,3.36,,,37.36,28.52,,32.3,7.07,,71.2,,24.64,32.31,17.65,,,72.31,,,73.05,43.21,53.28,45.42,,,62.3,,56.02,64.08,7.96,3.04,0.11,16.19,11.99,14.37,,,59.67,63.03,49.62,,29.7,54.08,,68.07,30.3,,7.46,29.09,37.09,16.91,0.84,,,51.7,,43.12,27.78,,16.89,,,,,62.42,58.9,9.29,,,26.84,14.26,,79.07,,27.11,26.66,,45.65,,55,,41.18,,11.74,79.56,,,74.67,45.19,11.24,,37.59,,,,,15.58,,,54.46,,46.21,,10.42,57.46,54.49,3.63,,77.11,4.27
2021-09-09,61.51,,,,,38.08,29.23,,32.89,,,71.26,,24.87,32.99,17.76,,,72.37,,,73.16,43.32,53.54,46.58,,,62.55,,56.12,64.22,9.2,,0.12,,12.22,14.61,,,59.8,63.35,,,29.84,54.6,,68.21,30.51,1.49,7.76,30.38,37.31,17,1.6,,2.22,52.34,,43.53,28.3,,17.19,3.08,,,,63.24,58.99,9.46,,25.06,26.99,,50.3,79.37,6.83,27.15,26.88,,46.26,,55.14,,,,11.91,79.67,,,,46.49,11.47,,38.17,,,,,16.12,,,54.55,21.45,46.56,,10.67,,54.61,,11.62,77.61,4.55
2021-09-10,61.67,,,,2.71,38.77,,,33.47,7.58,,71.36,,25.03,33.73,17.88,,,,,,73.29,43.41,53.81,,,,62.85,,56.24,64.36,9.55,,,,12.28,,4.99,,59.86,63.67,,,29.86,55.18,,68.35,30.72,,7.81,,37.63,17.09,,,2.28,52.94,,,29.3,,17.26,,65.66,,,63.62,59.1,,,,27.22,,50.49,79.67,,27.19,27.05,,46.61,,55.34,,,,12.14,79.86,,0.63,,47.5,11.91,,38.98,,,,0.5,16.63,,,54.67,21.78,46.99,,10.93,,54.76,,,77.91,4.83
2021-09-11,61.75,,,,,39.49,29.61,,33.82,7.98,14.75,,,25.07,34.14,17.91,0.06,,,,,73.39,43.44,53.87,,,53.71,63.1,,,64.5,9.7,3.08,,,12.52,,,11.39,59.88,63.89,50.04,0.04,29.96,55.73,0.29,68.47,30.91,1.5,7.82,30.65,37.88,17.1,,,2.29,53.52,,,29.77,,17.39,,,,0.75,,59.18,9.6,,,27.58,14.53,50.52,79.96,,27.21,27.13,,47.04,59.66,55.44,,41.22,,,80.03,42.45,,75.02,48.41,11.97,,39.4,,,,,17.25,,,54.69,24.97,47.22,,11.03,57.52,54.85,,,78.2,5.15
2021-09-12,61.8,,,,,39.88,,,34.02,8.2,,71.49,,25.09,34.28,17.93,,,72.42,,29.36,73.47,43.45,53.89,47.16,,,63.15,,56.36,64.58,9.78,,,,12.7,,,14.24,59.97,64.03,51.15,,30.1,56.17,,68.56,31.03,,7.93,30.71,38.04,17.24,,,2.3,54.03,,,29.99,,17.41,,,,,63.67,59.2,,,,27.95,15.12,,81.1,7.03,27.23,27.2,,47.6,,55.45,,,0.41,12.35,80.13,,,75.52,49.05,11.99,,39.45,,1.1,11.05,,17.51,,,54.7,,47.39,,11.1,57.56,54.9,,,78.3,5.43
2021-09-13,61.91,,,,,40.07,30.35,0.42,34.59,8.34,,71.55,,25.23,34.76,18.01,,,72.63,,,73.59,43.54,54.06,47.67,,,63.34,,56.48,64.67,10.05,3.18,,,12.94,,,,60.06,64.33,51.74,,30.27,56.85,,68.71,31.09,,8,30.85,38.22,17.29,,,2.33,54.56,,43.88,30.19,2.37,17.52,,,,,63.87,59.25,9.75,0.35,,28.06,15.38,50.55,81.62,,27.26,27.3,,48.1,,55.59,,41.33,,12.56,80.22,,,75.76,49.21,12.21,0.76,40.27,,,,,17.67,,,54.8,25.1,47.78,,11.28,57.6,55.01,,,78.5,5.73
2021-09-14,62.06,,3.54,,,40.53,30.81,0.43,35.16,8.45,,71.58,,25.36,35.43,18.12,,,72.84,67.15,,73.68,43.64,54.24,,,,63.53,,56.61,64.77,10.31,,,,12.99,,,,60.14,64.61,52.39,,30.42,57.61,,68.81,31.3,1.51,8.15,31.02,38.76,17.35,1.73,,,55.14,,,30.59,,17.67,,,,0.8,64.1,59.35,,,,28.19,15.62,50.65,,7.54,27.3,27.35,,48.52,,55.74,,,,12.77,80.29,,0.71,76.1,49.65,12.45,,40.71,,,,,18.29,,0.09,54.88,25.57,48.12,,11.46,57.64,55.13,8.5,,78.8,5.94
2021-09-15,62.24,,4.07,,,41.09,31.25,,35.74,8.51,,71.67,,25.5,35.98,18.23,,,72.92,,,73.78,43.74,,48.32,,,63.78,,56.76,64.86,10.41,,,,13.24,,,,60.17,64.87,52.86,,30.58,58.36,,68.93,31.49,1.53,8.3,,39.27,17.65,,,2.35,55.74,,,31.12,,18.25,,,,,64.65,59.43,10.16,,,28.35,15.92,50.71,,,27.34,27.51,,48.93,,55.92,,41.43,,13.01,80.37,,,76.35,49.99,12.67,,41.57,,,,,18.96,,,54.96,25.86,48.43,,11.57,57.7,55.24,,,79.19,6.1
2021-09-16,62.42,,,,,41.82,,0.44,36.3,,,71.75,,25.57,36.44,18.34,,,,,,73.86,43.84,,,,,63.95,,56.91,64.95,10.67,,0.13,,13.53,,,,60.18,65.13,,,30.7,59.03,,69.07,31.69,1.54,8.35,31.15,39.39,17.7,,,2.37,56.21,,,31.47,,18.44,3.86,,,,65.09,59.52,10.32,,25.38,28.57,,50.77,,,27.38,27.66,,49.46,,56.11,,,,,80.45,,,,50.3,,,42.18,,,13.11,,19.69,2.8,,55.04,,48.72,,11.69,,55.36,,,79.49,6.3
2021-09-17,62.58,,,,,42.54,,0.46,36.95,8.6,,71.84,,25.64,37.17,18.45,,,,70.04,,73.95,43.94,,,,,64.19,,57.09,65.04,10.94,,,,13.73,,,14.76,60.25,65.36,,,30.72,59.69,,69.22,31.9,1.55,8.45,31.4,39.51,17.8,,,2.39,56.77,,,31.56,,18.56,,66.16,,,65.29,59.63,,,,28.73,,,,7.94,27.43,,,49.66,,56.34,,41.54,,13.48,80.57,,,,50.55,,,43.05,,,,,20.42,,,55.14,26.21,49.08,,11.81,,55.5,,,79.79,6.47
2021-09-18,62.67,,,,2.82,43.03,31.65,0.47,37.35,8.7,15.41,,,25.71,37.5,18.49,,,,,,74.01,43.97,,48.95,,56.9,64.39,,57.27,65.15,11.06,3.21,,,14.27,,,,60.28,65.56,,,30.81,60.29,,69.33,32.16,,8.48,31.48,39.83,17.81,1.94,,2.4,57.31,,45.19,31.83,,18.74,,,,0.81,,59.7,10.64,,,29.21,16.19,50.85,,10.18,27.46,27.77,,49.94,61.8,56.45,,41.62,,13.59,80.68,42.89,,76.55,51.02,12.88,1.13,43.42,0.1,,,,20.95,,0.11,55.16,26.89,49.27,,11.87,57.76,55.58,,,80.18,6.64
2021-09-19,62.72,,,,,43.51,,0.49,37.62,8.83,,71.96,,25.89,37.61,18.5,,,72.97,,33.61,74.06,43.99,54.41,,,,64.43,1.28,57.28,65.2,11.13,3.35,,,14.54,,,16.02,60.4,65.69,53.32,,30.92,60.8,,69.42,32.34,,8.54,31.52,40.36,17.89,,,,57.83,,,32.01,,,,,,,65.3,59.73,10.82,,,29.56,,50.92,82.07,,27.48,28.05,,50.35,,56.46,,,,13.69,80.75,,0.73,,51.42,,,43.47,,,15.19,,21.4,,,55.17,27.14,49.42,,11.9,57.83,55.63,,,80.28,6.76
2021-09-20,62.83,,,,,43.88,32.84,0.53,38.21,8.97,,71.99,,26.06,37.97,18.59,,,73.09,,,74.17,44.08,54.77,49.8,,,64.57,,57.46,65.27,11.38,3.41,,,14.76,,,,60.45,65.97,54.62,,31.02,61.44,,69.6,32.44,1.56,8.62,,41.14,18.06,,,2.41,58.48,,,32.18,,,,,,,65.42,59.78,,,,29.69,16.71,50.95,84.06,,27.52,28.08,,50.67,,56.6,,41.64,,13.8,80.83,,,77.2,51.6,13.18,,43.5,,,,,21.61,,,55.25,27.33,49.72,,12.01,57.91,55.74,9.86,14.88,80.38,6.91
2021-09-21,62.97,,,,,44.46,33.32,0.54,38.85,9.09,,72.05,,26.63,38.54,18.69,0.48,,73.22,,,74.25,44.18,54.88,49.88,,,64.71,,57.63,65.33,11.62,,,,15.03,,,,60.47,66.24,,,31.17,62.12,0.3,69.73,32.65,1.57,8.7,31.65,41.79,18.3,2.29,,2.43,58.93,,46.67,32.4,,18.8,,,0.34,,65.6,59.89,11.04,,,29.94,,51,84.37,10.31,27.58,28.13,,50.97,,56.76,,41.76,,13.97,80.89,,,77.41,51.75,13.5,,43.51,0.24,,,,22,,,55.32,27.53,50.02,0.78,12.12,58.04,55.84,,,80.78,7.06
2021-09-22,63.15,,,,,45.18,33.79,0.56,39.49,9.23,,72.15,,,39.09,18.71,,,73.31,,,74.32,44.28,54.97,50.17,,,64.92,,57.81,65.4,11.85,3.6,,,15.19,,5.99,,60.55,66.49,55.4,,31.28,62.69,,69.86,32.89,1.58,8.79,31.9,42.35,18.38,,,2.44,59.59,,,32.79,,19.39,,,,,65.94,59.97,,,,30.15,17.13,51.12,,,27.64,,1.54,51.22,,56.95,,41.81,,14.12,80.96,,0.91,77.57,52.12,13.7,,43.54,0.25,,,,,,,55.37,27.85,50.3,,12.24,58.13,55.94,,,80.98,7.19
2021-09-23,63.31,,,,,45.7,34.24,0.62,40.15,,,72.21,,27.21,39.66,18.83,,,73.37,,,74.38,44.37,55.05,,,,65.06,,57.97,65.46,12.1,3.91,,16.79,15.5,,,,60.61,66.71,,,31.38,63.18,,70.02,33.11,1.59,8.89,,42.96,18.58,,,2.46,60.22,,,33.2,,19.75,,,,,66.25,60.06,,,25.63,30.37,,51.17,,,27.7,28.29,,51.38,,57.15,,41.87,,14.3,81.03,,,,52.6,13.9,,44.28,,,,,,4.57,,55.43,28.13,50.57,,12.37,,56.04,11.32,,81.17,7.39
